sample,PG,mPG
504,0.1667600881669766,0.19728217825337396
505,0.1670123796317875,0.17100137030735557
506,0.1561455784088986,0.15163851016455576
507,0.1697083632559461,0.16480474717236654
508,0.1701769934991988,0.16401441235716688
509,0.1703023726684389,0.19627268041070503
510,0.1802463195973688,0.18052128095549147
511,0.1721014785706749,0.18160987091564634
512,0.1698682270415392,0.1806048497442887
513,0.170874821397703,0.19075052619348906
514,0.1682664774054525,0.18234243478851497
515,0.1810860433373556,0.16242879774215407
516,0.185221215890808,0.166772976945976
517,0.178302452697812,0.1633040076467779
518,0.1805717534700661,0.186335962872549
519,0.175216371188918,0.15795327424898173
520,0.1764074334626897,0.16566366811354644
521,0.1654956596532879,0.18273805360674059
522,0.1619589372298767,0.17315604617845765
523,0.1564667141157887,0.17269157688803685
524,0.1617913392196663,0.20200935278500914
525,0.1672353561316004,0.20242934261986112
526,0.1656826698868049,0.13357615610338927
527,0.1532681333649276,0.13991200884091717
528,0.1609690002666146,0.13446972823690675
529,0.1643473846126469,0.14048327802190752
530,0.1589628497050646,0.143556914163583
531,0.1514712688358251,0.14099512781040333
532,0.1483225539013673,0.14785009408414615
533,0.1387066628854157,0.14623721540641743
534,0.1435362516906113,0.14887201444172826
535,0.1448647499701982,0.14148199452497598
536,0.1581455615186659,0.1842989229134491
537,0.1580458552753706,0.1782075033607231
538,0.1549998690918242,0.24421946776920972
539,0.1490793892361248,0.1854193160316608
540,0.1492786218514083,0.1567643103203669
541,0.1531060383987985,0.16018550998259337
542,0.1480703269048058,0.14816708425432826
543,0.1523217793359106,0.15813380490910642
544,0.156545568518574,0.1522317339654892
545,0.1551614211177011,0.1424919064331394
546,0.1621516992687818,0.183422636746609
547,0.1744086739287434,0.15604503728397692
548,0.1732905768221275,0.1513625077893055
549,0.1805189770697728,0.1537578149551635
550,0.1730799118389814,0.1537556562938623
551,0.1615769429873783,0.1459901989746883
552,0.1471420778945785,0.15831740743020337
553,0.1474816189451855,0.14429792827172527
554,0.1467716882368403,0.14897232050199116
555,0.1430295381150234,0.19425659600173248
556,0.1352756123793749,0.16956609916544288
557,0.14047960536326,0.1799418813133978
558,0.1463168865427876,0.1832781815750038
559,0.1436042818732433,0.17752066221214033
560,0.1386773402320385,0.179532872872388
561,0.1510219890304061,0.17936253726481663
562,0.145994409412723,0.17688373872393434
563,0.148185317456581,0.17918226697271178
564,0.1509378567459529,0.1353863205909722
565,0.1540880271623763,0.14005342917940114
566,0.1642390488282116,0.14343752156380365
567,0.1656800549778621,0.1339914316561735
568,0.1545555263311298,0.13268534224445383
569,0.1505985274908181,0.13594882703594038
570,0.1540872315373785,0.13849788898380672
571,0.1532281789668261,0.14638481108217924
572,0.1572813448440991,0.13881045563759778
573,0.1550287139546571,0.13918294224368952
574,0.151186387457366,0.14382832276901847
575,0.1546774177055891,0.14155662474480055
576,0.1617908150600643,0.1373023707696553
577,0.1522903890543816,0.141005034942505
578,0.145647762017019,0.1432471977800475
579,0.1565752729433597,0.14438006779882673
580,0.1508291076526158,0.14455678994622775
581,0.1553525172545463,0.14619330433058034
582,0.1368494305658716,0.1368520772383205
583,0.132834816790014,0.14033815111182293
584,0.1335160530528426,0.19675855572586262
585,0.131139561210378,0.18927619533738452
586,0.1361164891039669,0.1946424508499161
587,0.1514957959483746,0.14840875999225567
588,0.150715661440794,0.17958685439000865
589,0.1629391455703789,0.1668810115885216
590,0.1605707167189001,0.17348144781544758
591,0.1584763268067478,0.1783087854522256
592,0.1706629855707207,0.15258138090618714
593,0.1669522501815944,0.18356115018434827
594,0.1664931194879465,0.17821985006792454
595,0.1672615207868416,0.18137330101493415
596,0.1694061316522629,0.17376979586330685
597,0.1754330998799901,0.1416140141890953
598,0.1799527383666266,0.15794591346305234
599,0.1734819794967441,0.15597056607777313
600,0.1811443150898357,0.16162151121308696
601,0.1796538388121412,0.1537619153390961
602,0.1771875361522982,0.15410432245539826
603,0.1714652941227572,0.15148839465911487
604,0.1761675911117982,0.15372456709736335
605,0.181304834807082,0.13804486578678787
606,0.1737835196280545,0.13503858428688933
607,0.1829380200978873,0.14585795199719687
608,0.1820502390561112,0.13317035135913738
609,0.1794795908279877,0.14594433606028856
610,0.1833057155580942,0.15416177500703046
611,0.1867223630960591,0.14623940685492406
612,0.1794378577674213,0.14640517334873485
613,0.1765800605723815,0.1493674184146387
614,0.1733063606455246,0.1585175053644534
615,0.1734232459890105,0.14226704883710112
616,0.1678948283909254,0.1525342548196033
617,0.1640097363856911,0.1517964650281611
618,0.1642403409348328,0.19498314813991507
619,0.1624455725047072,0.1959426327817414
620,0.1527619889319532,0.18693488126334193
621,0.1560642843161306,0.14636403756858624
622,0.1628399584507668,0.14676575397709826
623,0.1745004670414056,0.1427897802745083
624,0.1813249494641905,0.1331634463540482
625,0.1709570926390076,0.14346912313252386
626,0.1740729001205082,0.16311887729589108
627,0.1753175254660564,0.16914354696067943
628,0.1729768313406796,0.16836563561669474
629,0.172268812423217,0.14878473403425932
630,0.1723802606119031,0.14315082471485854
631,0.1587379986903251,0.14737651195430906
632,0.1577570631471669,0.13680571885267692
633,0.1669457468005603,0.14538609095420277
634,0.1625563964562888,0.14714741336247145
635,0.1844766512496621,0.2376752309865573
636,0.1776869538879552,0.2415578901882197
637,0.1718614686248233,0.226196565458244
638,0.1842156927115259,0.2283814573763153
639,0.1791822066020688,0.24638308404938078
640,0.1826658840780582,0.13809783398767947
641,0.1800280174989421,0.13662386300598942
642,0.1784637759844653,0.14344104272679473
643,0.1821106987487116,0.14653773734472417
644,0.1741615619047894,0.14382183654192993
645,0.1550394806717071,0.19624984707172025
646,0.1444151044375618,0.20315900544644028
647,0.1511790327494945,0.2075698372848436
648,0.1417467243544418,0.14550367991974292
649,0.1337054540620689,0.16113560523609613
650,0.1334405539777333,0.16318574022726798
651,0.1327619432631482,0.15902871479189187
652,0.1378370190461326,0.1566978130208774
653,0.1443953171264982,0.15782607938247506
654,0.1327566965503042,0.16648808930537673
655,0.1370378480033823,0.15990367883726225
656,0.1347766709318138,0.1381458372555868
657,0.1381960042088958,0.1387172349913797
658,0.1340602887199069,0.15982395143663664
659,0.1388364899281083,0.17803625313142138
660,0.1356233281540498,0.20870741539602458
661,0.1391629139289293,0.1685517690855889
662,0.1517590278412851,0.17329296696547525
663,0.1505781812146937,0.144820737377078
664,0.1500457866817201,0.1347391068923669
665,0.1475518811612372,0.19783681368720218
666,0.1520746030447442,0.1979353404034468
667,0.1609888489152114,0.19458558044326427
668,0.1706350366429159,0.14620982068520094
669,0.1721387745677325,0.13641883275280892
670,0.1815439106191875,0.13877042141744989
671,0.1781480562187001,0.1531048540077931
672,0.1804848718683,0.16027192358359355
673,0.1836154466664664,0.15718211160090137
674,0.1831215495272231,0.13114313716346152
675,0.1836124929066829,0.14398565205041255
676,0.1873256584719853,0.1451434997178248
677,0.183340883014481,0.1453569548485873
678,0.1815453562795452,0.20231456096048983
679,0.1837741380754953,0.21202148540590515
680,0.1776089924826933,0.2035944130637732
681,0.1771850982710913,0.21063979761558896
682,0.1690568984854639,0.16008240148938926
683,0.1766995788815832,0.14151749325270807
684,0.1698421388489264,0.14121362873995683
685,0.1717674195546699,0.13644940626443663
686,0.1740878564510075,0.14714116830712065
687,0.1682668350873044,0.17869085229199086
688,0.1744618979294591,0.14884303564344661
689,0.1704885023166725,0.14644917154440343
690,0.1717127041117426,0.151371399790821
691,0.1837894188497454,0.14935092108815076
692,0.1816361262737738,0.12883260375622443
693,0.1836818469352529,0.20100050392788285
694,0.1798102128690435,0.20209518559363554
695,0.167781190261064,0.20566916591237563
696,0.1631197854096192,0.14826517058880181
697,0.1676816933150575,0.13976603472093846
698,0.1684516658831889,0.1337800220420257
699,0.1652516810644594,0.14061819948982932
700,0.1746870590103029,0.14176149224970158
701,0.1563108851279683,0.14323070969000667
702,0.1562295403710345,0.1466429556381596
703,0.1550057105387112,0.18883268836623207
704,0.1706600833636558,0.159103664708596
705,0.1685975298009841,0.1505287447132461
706,0.1700384597722257,0.15770494397130913
707,0.1635691951476075,0.15480737516641882
708,0.1514533391531522,0.14831616216459734
709,0.1649427248158197,0.1541686290306119
710,0.1585576451313179,0.15482012764457706
711,0.1576520585502552,0.15362746395348026
712,0.1605854707401654,0.1472801164254736
713,0.1610334095804261,0.1663930465955579
714,0.1591517103441482,0.153754028184501
715,0.1579147362961398,0.151442059042166
716,0.1552306284627998,0.15086608507943655
717,0.1373699791618211,0.15216466369444506
718,0.1476045435259219,0.15691227456742488
719,0.1483099110826391,0.13765302601262833
720,0.1400443849639293,0.13951667922593952
721,0.1438168277694248,0.13948764928731636
722,0.1476347819635691,0.1440105318824359
723,0.1501661020948952,0.14079756785464073
724,0.1593258854863139,0.14226975690951074
725,0.1583177598982715,0.13999636914142544
726,0.1528098194770644,0.18615764376773009
727,0.1558599292463992,0.18969162357309982
728,0.1582662402939402,0.18791188908322218
729,0.1582063650685868,0.15078687032935623
730,0.1683935145009785,0.13059721154829704
731,0.1574206015653108,0.13743678124019645
732,0.1681004899036256,0.13006558404033353
733,0.1624005649406984,0.14185723585985732
734,0.158153873882993,0.22823852889257246
735,0.1643199503593278,0.17651083461073278
736,0.1573706274083606,0.16941985475454754
737,0.158495109496269,0.18594418755993497
738,0.1587580644658831,0.18268119951426248
739,0.154692254008322,0.1733281898359946
740,0.1531907655358744,0.1783511908897321
741,0.1514917166876057,0.15312200386663158
742,0.1543439624322934,0.15154847533651553
743,0.1528651397858598,0.14296727423001526
744,0.1571277818721204,0.1552621742710909
745,0.1586818293965174,0.13949604037524121
746,0.1615359676925434,0.14854474658066233
747,0.1591124605830158,0.14917250437826915
748,0.1642907430069331,0.14912349522958257
749,0.1727414578837535,0.15278214587236852
750,0.1773823115648776,0.1487899756012813
751,0.1847981990332854,0.1491046984897816
752,0.1837397734704363,0.15029610752969533
753,0.1950371224234423,0.152856055732783
754,0.1876638967615626,0.1482884449230049
755,0.1995569771289733,0.15031551317571087
756,0.1769000261680196,0.14987895085049532
757,0.163246407818465,0.14962624364325317
758,0.1742753427047634,0.1833318831515495
759,0.1718697147539615,0.18413519440650875
760,0.1838334004128463,0.14492171638167486
761,0.1708493978752536,0.16285493975066026
762,0.16503901492236,0.16029559716872935
763,0.1575183992532125,0.1500481512992578
764,0.1610935069370862,0.18409161052400347
765,0.1475052839620054,0.18292907998031666
766,0.1501659655436898,0.18075424497772477
767,0.1520550338669097,0.1840453620853243
768,0.1587008927835354,0.1810909749422773
769,0.1609062203531917,0.14438961234383196
770,0.1577198837642546,0.14029197984991995
771,0.1597725492513037,0.14587359956385576
772,0.1582125994532008,0.22688758668943182
773,0.1583611568230803,0.1878196691163454
774,0.1621007753550432,0.14445614131910128
775,0.1596533680148972,0.15030240052890229
776,0.16111538781622,0.15329354244560753
777,0.158559834301614,0.14509765025460045
778,0.1543247594298068,0.13483809716902495
779,0.1494591397009766,0.12991797306267414
780,0.1505870453048798,0.13831082929846228
781,0.1657429440331057,0.24855412112982986
782,0.1598341646543727,0.24612965646111717
783,0.1514389689574289,0.2613254769168166
784,0.1499027439328696,0.19934219455002597
785,0.1361574150249751,0.18941171465237214
786,0.1434459915403038,0.19436877540004435
787,0.1421840781881499,0.19118331804163613
788,0.1427687819072381,0.23394389233223617
789,0.1393232798086881,0.2154836473981392
790,0.1391695925131078,0.21114728866660196
791,0.1360016287528449,0.21552115310611833
792,0.1440735387826784,0.20663007926164087
793,0.1438141988038227,0.21333111637211713
794,0.149553263414719,0.14900126778507858
795,0.1456220994348361,0.14630991776094532
796,0.1411135516971279,0.14880363723038917
797,0.1383704139478728,0.15113796267326418
798,0.1372631432373033,0.15658944862080967
799,0.1388030626423791,0.13794534171998046
800,0.1334203272131896,0.1528386274287479
801,0.1341708461237214,0.14855915780204976
802,0.1451177860936682,0.15319264486756715
803,0.1317849922503215,0.15510883327318742
804,0.1380607732329905,0.14863183623369083
805,0.1472612566433742,0.15007589739154134
806,0.1511725518002944,0.15649215060736701
807,0.1536776466231656,0.16655591616905072
808,0.1523737426770914,0.1616746139456596
809,0.1587527593536099,0.16055198990552205
810,0.157420513573604,0.16002447899523412
811,0.1658272968268467,0.16295319558134141
812,0.1689201086734606,0.16209971404174078
813,0.1657803848909659,0.18342766697404894
814,0.1580771651426032,0.1840950322052907
815,0.1593620347903512,0.161051919331187
816,0.1457827466847127,0.1542238074390902
817,0.1554652090824784,0.14389876371574012
818,0.1644379958768199,0.18595429055264334
819,0.1671333660246208,0.17935270427839312
820,0.1582369564514966,0.17635960764300693
821,0.1571330737853258,0.16370052495296322
822,0.1509181322522864,0.26023889382863497
823,0.147471842420431,0.14915669454180785
824,0.1490300170667588,0.15203266782561287
825,0.1487190034129393,0.19521183327557007
826,0.1502827046701166,0.19258637908328252
827,0.1544947892448841,0.1565753423220863
828,0.1504426002386341,0.15730400283852186
829,0.1683743960901422,0.1494212841827477
830,0.164610294655989,0.17272522858903375
831,0.1582046818363148,0.1547166596413419
832,0.1643272431182577,0.1586434951608462
833,0.1710990298054822,0.15274958868780653
834,0.1681926249899174,0.15662886863768496
835,0.1795049302482345,0.15935482076881238
836,0.1750110340337824,0.1603050076291397
837,0.1571839414703801,0.15798067846396727
838,0.1478773340094901,0.1335771733708585
839,0.1563774977028892,0.1453676427791426
840,0.1582272915101425,0.14731508114636438
841,0.1452841156684825,0.1500886946823916
842,0.1517028522414448,0.16500131834158432
843,0.1618423282885608,0.1521547145949344
844,0.1744389462682824,0.17718063927925193
845,0.1672252579122823,0.15074560074715937
846,0.1795384372092491,0.15402611203537409
847,0.1832505597144183,0.1563393944872825
848,0.1800307905339334,0.14874860454547856
849,0.1878063889085911,0.1531285319485956
850,0.188636994563502,0.13064504835456622
851,0.1895648523808275,0.13931914411194693
852,0.1755764627723529,0.18068839461851882
853,0.1685987219642038,0.15858403092312648
854,0.1746221882007408,0.1541326464077963
855,0.1768770925957175,0.1569001590847293
856,0.1736616983578271,0.15462345503678826
857,0.1644070914647293,0.16164250902419225
858,0.1634198117291851,0.15833172567669782
859,0.1574308424349319,0.16436103976774577
860,0.1652891799322788,0.16776348639953872
861,0.1623285585891006,0.16082945019007217
862,0.1653266859651988,0.164304294671227
863,0.1709315543702185,0.17050836964978364
864,0.1744496692896394,0.16101355229189185
865,0.1885423354712824,0.1578502011973626
866,0.1945813504549808,0.14397206383705913
867,0.1828611641074321,0.14633068386028966
868,0.1949779923322399,0.17129880709347992
869,0.1878172379028923,0.16699961495095947
870,0.1835803697796909,0.16896967660834195
871,0.1840858294912074,0.17115282910383997
872,0.1820844885847148,0.16725977621883556
873,0.1859630809196983,0.16341531641283957
874,0.182351714073787,0.16877494272057741
875,0.1931856443906785,0.16669664758472033
876,0.20219724160976,0.1930590273752431
877,0.2016012604606535,0.15027577173525858
878,0.2082408667470036,0.15795232510230814
879,0.2060373920454803,0.1573751497350683
880,0.1881107020028411,0.1554135514116885
881,0.1980382324308047,0.15630363468015063
882,0.1983377251711802,0.15288870699542947
883,0.1972178510229229,0.15446533338804766
884,0.1880010386336337,0.16489606706683652
885,0.1750986592407287,0.16746763605824536
886,0.1625704937483934,0.17740624417309558
887,0.1655856060931644,0.16634838307425567
888,0.1662879887613228,0.17589988127895664
889,0.1638679186539021,0.17012019382879887
890,0.1576261622906585,0.17215135210837096
891,0.1679706477952803,0.18298585750213303
892,0.1770935753206236,0.13789552701485533
893,0.1745672294968966,0.13775279731643159
894,0.1866264153616808,0.18194392091180953
895,0.1781515075946054,0.1670820643988938
896,0.1896661494595621,0.13921460660620943
897,0.1803989359923445,0.1327349353609306
898,0.1681591970873542,0.135809818934976
899,0.1688847361555727,0.1352942420685293
900,0.162905373038588,0.13739978695764518
901,0.1636080425992235,0.13150045424650147
902,0.1693905814118225,0.13121932867576908
903,0.1676310327490258,0.14467480720388348
904,0.1738751665661033,0.13633396723569735
905,0.1789905227192104,0.1352283307392559
906,0.1767324463063062,0.13493803220283448
907,0.1811768624984545,0.14569494133794383
908,0.1773465964740316,0.1350113611537046
909,0.1882278499712131,0.13970208173226145
910,0.1807390343189138,0.14572770369884164
911,0.1600168841467782,0.14019455825917918
912,0.1727242683702958,0.13662895092867533
913,0.1761819849218461,0.13883929817177718
914,0.1805228533500251,0.13616484860177971
915,0.1782723173417446,0.14398706214364124
916,0.17730490883405,0.1383413360058673
917,0.1692397068676105,0.14015134425895476
918,0.1705223235647451,0.1436834539178595
919,0.173141689031578,0.13707283401423317
920,0.1644067346591069,0.13708427910673554
921,0.1702451245446684,0.14111514969161354
922,0.1755122260058624,0.13605480326356892
923,0.1704296696358223,0.13740802614510558
924,0.1742427676028834,0.13752244304362007
925,0.1800382676972749,0.14345081297768394
926,0.1870478388244285,0.15857857087256144
927,0.1842670881761999,0.15843272460725985
928,0.1814211430493535,0.15078872240631686
929,0.1801790332363874,0.16817737305787037
930,0.1789846654775728,0.1635626596099961
931,0.1655438017791425,0.14143521971409206
932,0.1721333920165939,0.15561378622452832
933,0.1725199710469791,0.13861525159162466
934,0.1678741121399343,0.14373643363093402
935,0.1672170450171334,0.14609022465337745
936,0.1778231786957079,0.15132255872856273
937,0.1816170474695248,0.14678959131109448
938,0.1719450427629674,0.14114737054976
939,0.1742113580059479,0.17429316424564098
940,0.1781623614042986,0.16026804864694014
941,0.1742015716963044,0.17091569104288326
942,0.1757685336367612,0.14759701638799655
943,0.1701402880638847,0.15917173060657358
944,0.1768131972249067,0.1478441270051977
945,0.1709391189948672,0.20680853342861855
946,0.1785012895648984,0.19911694433306204
947,0.1793118587335535,0.14491744794771627
948,0.1638211455480911,0.13798028952744548
949,0.1442245363237463,0.14196826351313468
950,0.1394946954547273,0.21018872762901347
951,0.138607242107309,0.17112516447659776
952,0.1395353564725052,0.18195539188836238
953,0.1284219063855855,0.1482575150594696
954,0.1411431686100568,0.14528355135002186
955,0.1396573935398057,0.15000279570143477
956,0.1348134053915588,0.15623491721225605
957,0.1439492607384595,0.1567489894189915
958,0.1426906000310854,0.16647991558609676
959,0.1546918486201125,0.1596205451579859
960,0.1534612685948188,0.16331013644876033
961,0.1559218045565094,0.2267609009041593
962,0.1705611190124793,0.14287287537681084
963,0.1690111056211514,0.20630201434651418
964,0.1703615844455968,0.1900762163538106
965,0.1765215847718269,0.20097509461756846
966,0.1740203217819783,0.1596342675461475
967,0.1628453341571532,0.15795903789781063
968,0.1626439291988253,0.16415314792235228
969,0.1711034332481241,0.15609185849429616
970,0.167980330130904,0.1545582341466511
971,0.1659389337735049,0.143992430392229
972,0.162258726202726,0.2196387025194666
973,0.1628458408888579,0.21704936094155536
974,0.1691791056803195,0.1575483656256706
975,0.1707398951540539,0.15479304969743612
976,0.1727530157099756,0.15817167950900063
977,0.1559393376360274,0.15883599199026685
978,0.1543490492327141,0.1529668486759182
979,0.1559184258067972,0.1771558833782546
980,0.1587820286639218,0.1786331707728458
981,0.1703562936644175,0.17456414705746576
982,0.1708838479527399,0.17111316153488287
983,0.1699895441241113,0.17400881980539176
984,0.1672377227936015,0.1696882238804724
985,0.1546337278177417,0.17037161708007964
986,0.1647782499352775,0.15213627165632512
987,0.1584417728567988,0.136862791075145
988,0.1660465122248724,0.1394457965976822
989,0.1628002636661427,0.14112002550264208
990,0.1571867006813423,0.1383195347760893
991,0.166035500685788,0.13300947623006265
992,0.1643003694020921,0.1358821726234676
993,0.158293451540472,0.1670632213900229
994,0.1633454754788186,0.16510632533159653
995,0.1652246097396301,0.16562220808403402
996,0.1731170583747649,0.15627358840039032
997,0.1739123455921189,0.16375097630258176
998,0.1734185236670704,0.16602686061580976
999,0.1661081449803272,0.1658623042980816
1000,0.1708648095111777,0.1369731908944889
1001,0.1638915254947567,0.14702318608019777
1002,0.1635680488078348,0.159587402602056
1003,0.1674208290087991,0.1574560423986314
1004,0.1585528266290692,0.1525907283772947
1005,0.1571976148371272,0.16392255457566302
