sample,PG,mPG
1006,0.152242394083921,0.15215526431091417
1007,0.1497194084636596,0.16384178540241734
1008,0.1536400508328024,0.16418810406310777
1009,0.1512509172342563,0.15361030969707434
1010,0.1507320861170325,0.14299004603804288
1011,0.1498906024053117,0.14097732617210101
1012,0.1500257796576825,0.13830350052805743
1013,0.1358769042505481,0.1384452147058987
1014,0.1395181199489753,0.14819757738078343
1015,0.1307956918226064,0.14242262220219837
1016,0.1431774738000462,0.1988690114561107
1017,0.1375214257105072,0.1879165306889888
1018,0.1382264042019491,0.1998233186309446
1019,0.1357569179591603,0.19698097328930045
1020,0.1324388129020934,0.199915836104367
1021,0.1355154310373839,0.19499874469386314
1022,0.1402955854947906,0.20059870312858757
1023,0.1340484614437604,0.20731277078243235
1024,0.1494744639305551,0.19408839379553988
1025,0.1602138306583757,0.19687152062030117
1026,0.1578527358180959,0.19695448689586478
1027,0.1579968779045726,0.19976912947248704
1028,0.1603457803322389,0.19785027307690767
1029,0.1564819152344715,0.19517674082337014
1030,0.1519265472518823,0.1622410975682948
1031,0.1570945774487328,0.15946109845924455
1032,0.1512170208099179,0.15634461693154944
1033,0.1559813241504737,0.154081054043777
1034,0.1580403656260143,0.14958893410113994
1035,0.1546966865996802,0.16131769117007377
1036,0.1507156457949788,0.1557279668785045
1037,0.1537657271453014,0.14746832423746112
1038,0.1484507090869485,0.1443457042332068
1039,0.1492800739139352,0.1370854656552533
1040,0.162511442414408,0.1387507794996831
1041,0.1557859402637551,0.14601921867907697
1042,0.1449423204655037,0.14639841275237972
1043,0.1423578216574228,0.1505122527507664
1044,0.1438342697396791,0.15266089408038244
1045,0.1439918929703868,0.16799777816317193
1046,0.1483982563285746,0.15958765572834477
1047,0.1551024163946229,0.15532100473335073
1048,0.1619220707377315,0.1639929056441773
1049,0.1606254922812355,0.15726196651585966
1050,0.167144953503424,0.1638827978278141
1051,0.1691337926940877,0.16944540281762807
1052,0.1645782628500668,0.15964269786761184
1053,0.161989650959642,0.16038135356000963
1054,0.1631457866554418,0.15814877297664423
1055,0.1576415352604856,0.1647249975165071
1056,0.1575851286522223,0.15743532890185158
1057,0.1576481213684619,0.22119259235943717
1058,0.1638034565657798,0.17499904953273296
1059,0.1689797118351394,0.18314375461577576
1060,0.1671601335224839,0.1791679906634961
1061,0.162243426642649,0.1827625502711778
1062,0.156810147967439,0.14415727052315958
1063,0.1542724451060136,0.14131144850234784
1064,0.1511842315624888,0.2294998119576618
1065,0.1487803614301039,0.165723981068125
1066,0.1562514887362599,0.16864872737301304
1067,0.1615005481391566,0.15192350350058648
1068,0.1535215511170382,0.1514884572669539
1069,0.1487833736778722,0.1452343004212146
1070,0.157765758220369,0.13181573055198673
1071,0.1548207327970089,0.12947441797325557
1072,0.1561767028235113,0.13282340744989157
1073,0.1531194122616064,0.13884108212904267
1074,0.1542995370975773,0.13017755320303842
1075,0.1557759693708668,0.13419242229626716
1076,0.1645970902070118,0.12928283402243904
1077,0.1534518930505443,0.137199532194204
1078,0.1446296844084096,0.16279624901191578
1079,0.1521887104881187,0.1672942409767857
1080,0.1595163495062708,0.15787063939897336
1081,0.163337482398782,0.1447849988043788
1082,0.1631497586919736,0.1399500069270755
1083,0.1642575091344795,0.18146678470291455
1084,0.1663171021467014,0.1854266246482974
1085,0.1566467693943833,0.1769919947508208
1086,0.1604100934487987,0.16040929740193408
1087,0.1639373947064432,0.17132090142554082
1088,0.1724152432132824,0.15193070640271328
1089,0.1737286062728206,0.1557933735957639
1090,0.1820312805726395,0.1450005802430325
1091,0.1695809604542592,0.1550908034231974
1092,0.172988831356937,0.14944438317171838
1093,0.1895412277823986,0.15045561880396932
1094,0.1914810424898958,0.15190275840313588
1095,0.1867899805010151,0.16519595711815788
1096,0.1822531950770875,0.1591103411271155
1097,0.1781438748894889,0.12876828021807316
1098,0.1718108445212626,0.13751399834054556
1099,0.1525742870815284,0.1353210213626774
1100,0.1540613558716595,0.12677421347066167
1101,0.1568451340781247,0.1355414717282605
1102,0.1677081471952543,0.13610404601464565
1103,0.1635792702738891,0.1414175828542051
1104,0.1625553946992077,0.13660674930502187
1105,0.1617794047524355,0.1337479744128129
1106,0.1569696278619599,0.14013998637712288
1107,0.1610858641095089,0.13349826272819298
1108,0.1520716412873866,0.13833067483531983
1109,0.1494149789657096,0.13838376569591426
1110,0.1444139060607772,0.1376209872163538
1111,0.1438761919589645,0.14781704494763984
1112,0.145282444106487,0.146983065010133
1113,0.1465147991659244,0.1492819350112612
1114,0.1493140753737164,0.14728673408968768
1115,0.145526510777138,0.13716949183133353
1116,0.1415346780408995,0.14808685592993204
1117,0.1406711406803593,0.1371489057763776
1118,0.1381141388120897,0.14779382797822382
1119,0.1505500487486094,0.1518403788609649
1120,0.1425802196138807,0.1444701665842354
1121,0.1372112274201711,0.16670675310825506
1122,0.1322550523098564,0.16642391117886565
1123,0.1343474762779096,0.16095595723620568
1124,0.1285638896475307,0.1611506876768565
1125,0.1327451884402149,0.16640915238081694
1126,0.1437200085269756,0.13928539661564668
1127,0.1376055858573993,0.17313680345024618
1128,0.1483576885185988,0.16957177508718876
1129,0.1466200494865294,0.16274470771136862
1130,0.1571542961202022,0.16356649356300174
1131,0.163768205171875,0.1943428671410458
1132,0.1618043081924557,0.18512296378257914
1133,0.1632654071021151,0.18796550210103286
1134,0.1673792953293073,0.15704532796077772
1135,0.1548982992996993,0.24200387884866384
1136,0.1579391754529132,0.22982519311816846
1137,0.1672733544768837,0.22946077642447102
1138,0.1736546222379438,0.16381773664211285
1139,0.173477723368219,0.17538256942368727
1140,0.1789035510302063,0.16938842289571493
1141,0.174559864250404,0.14378967541995877
1142,0.1709030773740897,0.17601683262130044
1143,0.1734238893028032,0.15646354059475842
1144,0.1774056699626159,0.1476195325302415
1145,0.1687758513452461,0.17175193966350683
1146,0.1712525110867422,0.17001741244559143
1147,0.1895144772994865,0.17062586004358368
1148,0.185244222864303,0.16473788633907965
1149,0.1861903457780554,0.16685782743477284
1150,0.1827979060725999,0.1622916774743401
1151,0.1832250406673131,0.1990139685483624
1152,0.1720240438360848,0.13767343702885115
1153,0.1685563750807282,0.13660203377266086
1154,0.1773335890723411,0.1361786495106727
1155,0.1724246591667539,0.13560228924369777
1156,0.1710087906310045,0.14458805385702392
1157,0.1742977191868584,0.13144205620995364
1158,0.1751701539221315,0.13506159023106962
1159,0.1807440626219639,0.14150413027634398
1160,0.1703848929686649,0.28369959773342124
1161,0.1661570573657944,0.27690903041346476
1162,0.1616856991933566,0.28962576314666255
1163,0.1545656234667675,0.28398599246062955
1164,0.1632879996742657,0.2863504678374495
1165,0.1612203373933602,0.2897876021383111
1166,0.158298393781051,0.2821689846135236
1167,0.159485561124429,0.18956185607908208
1168,0.1637288759072072,0.14920218967505372
1169,0.1678328550389362,0.14518510045998018
1170,0.1742339065766842,0.15243732851494313
1171,0.1714385078287699,0.1476344295809477
1172,0.1679405117595026,0.14642407731379753
1173,0.1575111712520835,0.13763151423004985
1174,0.1483843223771628,0.14119571972811412
1175,0.1511932310006809,0.1422917798565898
1176,0.1604800924448813,0.13568322097453292
1177,0.1569413022421629,0.13828806904774982
1178,0.1614953246959561,0.14850015141832934
1179,0.1549535742747306,0.15646245296344657
1180,0.1620937676539486,0.16643284525936616
1181,0.1499634072836836,0.14279660473101635
1182,0.1466290954560746,0.1577920590683592
1183,0.1440976369618885,0.130272980823354
1184,0.1438177996036918,0.14237952825289746
1185,0.1479362426514342,0.13403246250667714
1186,0.1435566366357165,0.172115779527782
1187,0.136519800000991,0.1738800679590349
1188,0.1375637415733119,0.1720944821681824
1189,0.1368044674915223,0.1316795629613904
1190,0.1350308253747069,0.13193930824266714
1191,0.1354513634920273,0.12659258734239262
1192,0.1325529122561898,0.13160770131955385
1193,0.1390609836297756,0.1809972133083283
1194,0.1291476757835882,0.1783566280442407
1195,0.1386245634964781,0.1856683493070463
1196,0.1522778587167609,0.18643109108123607
1197,0.155232232296671,0.18285222495478018
1198,0.156979718190684,0.19400568463186324
1199,0.1557189290511001,0.18597493996145822
1200,0.1513707602567965,0.18692667745196373
1201,0.1438023932255619,0.15622539095146823
1202,0.1501672297848385,0.14529973038482927
1203,0.143654998707418,0.1514770679723201
1204,0.144672310227803,0.14927435124743338
1205,0.1496729952548314,0.1494213737653724
1206,0.1500689445958234,0.1731787133413764
1207,0.1498416964856686,0.18164625409656943
1208,0.1566862039421295,0.19148038819814403
1209,0.1627993933933681,0.17728748281298679
1210,0.1713258340384737,0.14395051109381302
1211,0.1788445784551343,0.13614258333512214
1212,0.1925298003111039,0.13223890580879846
1213,0.1911780399475772,0.14324500037586593
1214,0.1899744272241082,0.14290255197228854
1215,0.1888141231288555,0.14687677764882753
1216,0.1936933638483817,0.15250173980243245
1217,0.1851378556400841,0.15023205039809587
1218,0.182298690677588,0.14625990148068874
1219,0.2060480144200466,0.14701230696854148
1220,0.2133100297513757,0.1494030852620329
1221,0.2141001243983314,0.1530856323689007
1222,0.2145510021622992,0.16940009496720565
1223,0.2140818969792787,0.17324175909535272
1224,0.2290307450180134,0.1646674410589772
1225,0.2205441560714069,0.1670551089437472
1226,0.2282435446582262,0.17735593466408264
1227,0.2198145594891029,0.171660373262815
1228,0.2229674382544793,0.12976790760542248
1229,0.216527974551611,0.15349495366637134
1230,0.2142950467404066,0.14914993608757146
1231,0.2233008881736985,0.15035587071290815
1232,0.2203366372828264,0.14609610857737276
1233,0.2208920568386326,0.14933289919978246
1234,0.2109869138620492,0.19056124128438887
1235,0.1904800857317089,0.19418984576876755
1236,0.1821855683100554,0.17512475781749823
1237,0.1837921460064458,0.18940655817199448
1238,0.1885874545262511,0.2005094544146048
1239,0.1965386885838524,0.14378656264048273
1240,0.1970112905142981,0.12975754204012432
1241,0.1997124877031006,0.13205506451654844
1242,0.208165567685657,0.13801867860651243
1243,0.1989881717338279,0.1541321069384799
1244,0.1994829794981216,0.15689042034908832
1245,0.1931855439250937,0.15520290273991402
1246,0.1892210744814636,0.15484095415110952
1247,0.1882264312311328,0.16226699418398025
1248,0.1795206596285194,0.15226254630755767
1249,0.1765812410172206,0.15360006569009696
1250,0.1826543209881658,0.157074627038796
1251,0.1786264620971924,0.1371056192744125
1252,0.18438986456667,0.15031561483179123
1253,0.1811325321076581,0.14378179222438595
1254,0.178448046681679,0.15038227202507945
1255,0.1740961572795784,0.1482629779618509
1256,0.1750955958378816,0.14594159261349474
1257,0.1710112047520969,0.1593114864650731
1258,0.178500111769712,0.1485311029478192
1259,0.1848770853982712,0.15190605457403755
1260,0.1833547464517614,0.1555185160423905
1261,0.184570665502259,0.15650394836589954
1262,0.1771676822601062,0.15503955714444054
1263,0.1690327262992255,0.1559467128456182
1264,0.1657188347813645,0.1593480767081522
1265,0.1593688231671747,0.14576196522623777
1266,0.1431238257638733,0.1495477062781126
1267,0.1498812353257729,0.15063900961589163
1268,0.160273883837848,0.1775047311639867
1269,0.1630062137256521,0.1450062153864782
1270,0.1624131189527211,0.14541501538417037
1271,0.1574962748294129,0.15112956245740858
1272,0.138516761769336,0.1523032519406085
1273,0.142902602902486,0.15634577506198202
1274,0.1470222787608174,0.1694131747163073
1275,0.1479458305692779,0.1445742540845923
1276,0.1584056680167055,0.14665155120685922
1277,0.154579064216603,0.14167210451404394
1278,0.1529456808091624,0.14109297853731267
1279,0.1594261868694498,0.16768328882049052
1280,0.155164034479047,0.16548532329058324
1281,0.1431447552864922,0.1563399091537635
1282,0.1393142765995732,0.13884318472090781
1283,0.1333142836852473,0.1424321164012454
1284,0.1374424370765667,0.15539968660392414
1285,0.1381996853976647,0.14790684179730937
1286,0.1292497234405024,0.1624444474566356
1287,0.1326290643850601,0.1518333640302854
1288,0.1438111248852698,0.1364552734086909
1289,0.1381636783711599,0.13977037239061912
1290,0.1423563335039676,0.1665040610631647
1291,0.1417627170405341,0.1698745958826821
1292,0.1547077987216997,0.15301287770505803
1293,0.1560375480555953,0.15086639894738127
1294,0.1474976714203851,0.15298581182209067
1295,0.152814364376036,0.15933829460711058
1296,0.156759169460806,0.1641392639861379
1297,0.1509735526489624,0.15651594972044813
1298,0.1606747607045913,0.16242120129550072
1299,0.156577478196182,0.15774832375121767
1300,0.1552759577961763,0.15970556320776408
1301,0.1413862526384267,0.16713540604034827
1302,0.1431030377555165,0.15738040250441776
1303,0.1419528180185085,0.15133192143483903
1304,0.1414770445857082,0.1804838046999802
1305,0.1415282778911969,0.14735309094466165
1306,0.1432098780084921,0.1463748105835475
1307,0.1501808265199347,0.15258813504836316
1308,0.143351600449778,0.15643171884408108
1309,0.1400783674224159,0.14499051809520727
1310,0.1405315100957699,0.15449317435844387
1311,0.1382520724121737,0.1486160089144499
1312,0.1450499077034413,0.17198529715985494
1313,0.1567534417335701,0.17161801316057895
1314,0.1536023016296046,0.1713804805336234
1315,0.1612356055413772,0.17649534942620274
1316,0.1614311602933247,0.16119782440409056
1317,0.1525030876421502,0.1692089879924491
1318,0.1430649830976201,0.1615739296158563
1319,0.1408984873267544,0.1347979368514921
1320,0.1386296759863428,0.15193766437069342
1321,0.1380102978956551,0.14172724568074713
1322,0.1380561738822294,0.1435255468896969
1323,0.1322911872637686,0.14601086138650482
1324,0.1355322341864599,0.1909129245829313
1325,0.139280576903716,0.19215893195573447
1326,0.14485347565249,0.19019751847114433
1327,0.1456267195164986,0.13638600864535047
1328,0.145895239743436,0.14988779842998
1329,0.1408550990115742,0.14554751202145572
1330,0.1509371554440107,0.15573733671633702
1331,0.1465726936433413,0.212865468490432
1332,0.1359009738141444,0.14105557977922137
1333,0.1362609428075974,0.19845215202319907
1334,0.1396029901190151,0.1991994781310117
1335,0.1428309739466125,0.1863690583367175
1336,0.1459043988337722,0.18545891785014829
1337,0.1544618846727771,0.18759153151623398
1338,0.1525745350915568,0.1825090884467519
1339,0.1605298721594057,0.17246417763880975
1340,0.1522869109045371,0.1683995867579907
1341,0.1540047027966746,0.17538295610499915
1342,0.1560232395014384,0.17859387957056325
1343,0.1678696600785923,0.18276790718549338
1344,0.1723196404573193,0.14078933917392267
1345,0.1779887687067322,0.13684528937333396
1346,0.1819252501032044,0.13459043005661767
1347,0.1971866625907691,0.13661823397380016
1348,0.2009502952341541,0.18040955370512518
1349,0.1987506491388332,0.1780955246906157
1350,0.1917092182138967,0.18391814211685256
1351,0.1874248518950894,0.20360321244867202
1352,0.1832470254447414,0.20459356885443947
1353,0.1824406204423808,0.13550780223407133
1354,0.1790821567508089,0.13542250547244059
1355,0.1785329294784476,0.13592878605380457
1356,0.1735546805729404,0.13953244720082617
1357,0.168177775730227,0.14212911394961614
1358,0.1764598656937475,0.15691636169210255
1359,0.1764716685665281,0.18566578843979858
1360,0.1732284272257693,0.14984736648670963
1361,0.166073261484396,0.16101556719777382
1362,0.1560080864440002,0.15679920606630834
1363,0.1590610708567816,0.15167564583306545
1364,0.1566174990059656,0.13978393497432334
1365,0.1620886372557762,0.14145171909337018
1366,0.1534911109289042,0.149663582116259
1367,0.1549639614908883,0.18640480038940146
1368,0.1558092350754037,0.18292619718919556
1369,0.1505424968725232,0.1584210930257561
1370,0.1530152565360253,0.1858887891021609
1371,0.150051744352517,0.1759652709175707
1372,0.1505596152966533,0.18092355618032202
1373,0.1484987839262092,0.163045857081227
1374,0.1443349427419535,0.15586213295116888
1375,0.1397346989700488,0.16427937627237008
1376,0.1348429795556184,0.15825073712348212
1377,0.1332087839740689,0.16120332512811517
1378,0.1321022031477598,0.15833285626644147
1379,0.1416361744923617,0.17824520586476295
1380,0.1426622066319617,0.15987940459913816
1381,0.1455295664833149,0.15940390746504143
1382,0.1384849731683296,0.1583718501964009
1383,0.1418985330776028,0.15354359066212103
1384,0.1397343696628777,0.1572660266588303
1385,0.1465094409437338,0.1340523201154889
1386,0.1468072225533918,0.21721073806452162
1387,0.1452160860382093,0.21773486476257814
1388,0.1529299011286001,0.16463482113181224
1389,0.1519706662389283,0.14329817017089527
1390,0.1523378823562328,0.1458653755373833
1391,0.1459156166251298,0.13295859420304207
1392,0.1386342209903107,0.13984120450950757
1393,0.1414864717931835,0.1419822076711162
1394,0.1425856490567046,0.14143759988795424
1395,0.1486786585435872,0.14400122131379628
1396,0.1554150397769588,0.13786708456620905
1397,0.1413400331896207,0.14460265368740988
1398,0.1499421206909476,0.14890748238681292
1399,0.1502907977751751,0.15512312248154128
1400,0.1461047139165497,0.1555406242082373
1401,0.1421403248331621,0.1436937343741035
1402,0.1445043993700497,0.14644247065666627
1403,0.1520999092172506,0.18566503996689468
1404,0.1514409091677046,0.1837333911310377
1405,0.1460134074964952,0.15263256931737262
1406,0.1523029278230173,0.17267633872700028
1407,0.1475586606584774,0.1672558093736476
1408,0.1540826967212511,0.24810525889015544
1409,0.1483820082987007,0.16568418715580718
1410,0.1451992150321228,0.17148989674066475
1411,0.146804766739241,0.1659387457839478
1412,0.1487629057050896,0.1767913305117763
1413,0.1498322533903229,0.17019643716815414
1414,0.1415854732936806,0.14530210777066566
1415,0.1399620940794285,0.16138668581656793
1416,0.1431658907071403,0.15796512861922873
1417,0.1417003943721548,0.1419082140346312
1418,0.1388686642636564,0.15226918384373533
1419,0.1343829752432972,0.1541929279172288
1420,0.1373779719811768,0.14608577769619177
1421,0.142247310147731,0.1564317823579341
1422,0.1318151339277083,0.19750538710725693
1423,0.1378599291861742,0.18218900048761
1424,0.1414632700400937,0.17749583366525018
1425,0.1470832376759928,0.16352065885181025
1426,0.1438921753424527,0.14113510802645698
1427,0.1537479570139084,0.14587340462127524
1428,0.152647189596244,0.14495602316568268
1429,0.1493465668982658,0.13798476915468172
1430,0.1458513313271211,0.1405555823355388
1431,0.1517383644223369,0.14633261507110615
1432,0.1603017948359247,0.1445594991469901
1433,0.1574083257315663,0.14207078399483275
1434,0.1512912128821786,0.13425295913765278
1435,0.1529128217781355,0.12656559848798274
1436,0.1507910674469466,0.13156029679178896
1437,0.1465697621798989,0.13155983293008242
1438,0.1433543192932655,0.1409338463144892
1439,0.1423023704176229,0.13785494431082795
1440,0.1597730969944529,0.13398356289826605
1441,0.162171564918974,0.13847373808306365
1442,0.1512078006934086,0.1323903358557115
1443,0.1493472587470819,0.13413163498352806
1444,0.1486722260044349,0.1875376437391435
1445,0.1501588363353529,0.18708857587788089
1446,0.1416091121368482,0.18179387984917278
1447,0.1371843735871868,0.15425999993903264
1448,0.1318431081840984,0.16077657229109238
1449,0.1401234913365296,0.14155121068516055
1450,0.1483161882067044,0.16553181863534838
1451,0.1379618539464415,0.1809343361310966
1452,0.1371932679702141,0.17558901819974979
1453,0.1339017110614936,0.16179694203319536
1454,0.1352176705643462,0.16468132782808853
1455,0.1433933197318171,0.16326110543302563
1456,0.1316654114787931,0.16029464473627844
1457,0.1324322798738135,0.16411853814100388
1458,0.1399911583013109,0.16055217110812162
1459,0.139692750521953,0.14514191283503536
1460,0.142963045277984,0.14543376753128345
1461,0.1419117692946339,0.1567877938373476
1462,0.1492125954880915,0.15262460972433617
1463,0.141913968733285,0.14295727089706514
1464,0.1481981789089897,0.14819971247727487
1465,0.147932715648765,0.16597973459320436
1466,0.1673368547199383,0.17865376128975213
1467,0.16132035149596,0.15370792210521766
1468,0.1600610546471498,0.15162437072248716
1469,0.1548446538881928,0.13988254573251885
1470,0.1460359861246291,0.15314721908380377
1471,0.1531542580588592,0.16039326837333548
1472,0.1521867679255972,0.15039252454517546
1473,0.1523088079329499,0.1504853234982604
1474,0.1497945494720474,0.1665115867562673
1475,0.1543002171155178,0.15082457173239897
1476,0.1498563120139786,0.14692652975456208
1477,0.1541328123676516,0.13794502026314506
1478,0.1592958611704169,0.1395213172866787
1479,0.1597895942648417,0.13686896856267142
1480,0.1632186145156003,0.14069603466733205
1481,0.165445880990236,0.1573352019809969
1482,0.165596728120731,0.14091165423949392
1483,0.1579886626386705,0.14379723578788106
1484,0.1582509451118814,0.1372983296784685
1485,0.1452169209490884,0.15889471638336283
1486,0.1628384890422809,0.16648043773929494
1487,0.1583949284085863,0.16005388036858612
1488,0.1601008487323118,0.13700726957767878
1489,0.1589953068524963,0.1578995191270404
1490,0.1582606201267091,0.154837678807514
1491,0.167438345527125,0.17921471732548674
1492,0.1654498651697382,0.18204693882952727
1493,0.1586952413642227,0.18921804848056803
1494,0.1675620874658363,0.176250731095186
1495,0.1572283282697421,0.18202915883636664
1496,0.1498896018752511,0.18009063870615094
1497,0.152860256227602,0.17542092399800047
1498,0.1497269470864302,0.18192886782829695
